user_id,station_id,start_time,end_time,utility,charge_needed,algorithm
307,1,107,111,83.94422057373845,74.99282250769808,Priority Based
308,2,82,84,93.27929242068605,35.821858692429316,Priority Based
308,3,14,17,115.65330699030018,33.17462239676034,Priority Based
309,5,234,237,61.94032322525405,16.960788106016278,Priority Based
309,10,10,12,72.02469404313717,20.562829395005668,Priority Based
309,0,63,66,126.12658360984534,25.969537418072907,Priority Based
310,0,272,278,79.32290375528684,87.44004393881387,Priority Based
310,12,324,330,66.39606763373773,45.854469944937314,Priority Based
310,8,305,308,185.20667425095488,52.91566173966381,Priority Based
310,2,19,24,141.84284390535905,54.178990032602776,Priority Based
310,9,301,306,74.70047722393207,79.3772559985837,Priority Based
311,12,187,191,162.96609666993436,38.08368673869738,Priority Based
311,3,177,181,85.21715122767937,30.08336753631926,Priority Based
311,4,249,252,154.62352209596668,35.27145234453786,Priority Based
311,4,177,183,119.47715657658159,38.591015805123554,Priority Based
312,9,187,188,113.73965423478845,17.20237553238195,Priority Based
312,8,283,286,55.42323486552847,46.625738994670456,Priority Based
312,13,21,23,112.0302183104745,32.87142528305443,Priority Based
313,7,17,21,86.73911816229793,34.60127980048832,Priority Based
313,2,57,59,110.10970613725092,32.91905521466229,Priority Based
314,12,11,15,131.72185536333689,47.35043817024349,Priority Based
314,3,204,209,118.09410372019798,35.774468689940164,Priority Based
314,12,135,140,67.90052905971629,52.02606903463789,Priority Based
314,6,205,210,115.99363473625507,32.810043999248954,Priority Based
315,5,143,148,84.2530623737112,58.80916851500966,Priority Based
315,6,262,267,92.74513555030504,56.58343690590957,Priority Based
315,12,118,123,53.80039575879144,59.04300071173044,Priority Based
316,7,307,311,109.00864446606204,37.82762415602245,Priority Based
316,2,308,313,52.26344054353467,60.25905240143444,Priority Based
317,9,18,23,191.76488591594438,68.84748551306883,Priority Based
317,6,248,254,183.43276883942332,68.77798742694891,Priority Based
317,7,225,230,77.08743593782286,47.98516312137691,Priority Based
317,5,324,327,144.48600493962556,40.36792900652247,Priority Based
317,2,234,238,188.04608917795238,69.1871687989219,Priority Based
318,8,9,12,128.89217047439806,43.147514145741745,Priority Based
318,12,175,178,147.24367271954554,34.16358867731164,Priority Based
318,2,175,176,153.2088799068025,11.999876793505337,Priority Based
318,12,211,214,165.707979888549,29.880439471956606,Priority Based
319,0,299,301,96.33386520367034,24.799170465569652,Priority Based
319,14,156,158,92.17926708904538,22.32770961275802,Priority Based
319,1,300,302,123.677095776123,18.386569100209666,Priority Based
319,1,130,132,185.2336419261552,24.844918720651897,Priority Based
319,9,322,326,66.97814885982704,41.95659844151143,Priority Based
320,4,327,331,56.22226953788427,35.6414381464964,Priority Based
321,11,36,40,145.17207407298642,32.882225358731745,Priority Based
321,2,12,14,66.74339240799083,31.711877959255744,Priority Based
321,3,305,308,92.29843691653078,39.973483214633724,Priority Based
321,9,10,17,128.71609308597257,65.01635270314654,Priority Based
322,3,67,70,188.8645961233123,41.01730730057107,Priority Based
322,11,104,107,190.47249870758867,31.174548661878234,Priority Based
322,7,158,163,177.96992303373435,44.793672512074494,Priority Based
322,13,56,58,120.35622904652121,32.33138653732696,Priority Based
323,11,107,109,167.1294065571799,30.975767915734536,Priority Based
323,11,58,62,72.65393210836291,35.826921761919166,Priority Based
323,11,154,156,63.943527095416776,17.11275086462792,Priority Based
323,9,161,166,98.38031079503605,46.15335126899384,Priority Based
324,0,68,72,128.54450308522394,52.54933262890421,Priority Based
324,2,43,46,56.081631184979976,38.82045123313074,Priority Based
325,5,43,45,112.81817594259579,26.19106086728992,Priority Based
325,13,94,95,55.594186447850475,11.1809400273928,Priority Based
325,5,46,49,48.60091304457095,44.125455528943,Priority Based
326,7,45,53,80.57709453424718,65.57044161698508,Priority Based
326,5,164,168,115.52533194109839,30.714452937114782,Priority Based
327,3,328,329,105.0905976772159,19.74376938760767,Priority Based
327,12,133,137,104.0236627161283,30.23707313995362,Priority Based
327,8,329,331,82.34049061122516,21.05108158040924,Priority Based
327,5,79,81,173.1431532156253,26.33128096104912,Priority Based
328,4,207,211,99.28791795440839,67.06519274935424,Priority Based
329,8,40,45,55.58882682530752,41.839577284019335,Priority Based
329,11,329,332,78.17295914496609,30.770221421485168,Priority Based
330,7,19,21,74.36346654494372,23.493617190935502,Priority Based
330,4,331,332,121.73016374582447,19.933456000667938,Priority Based
330,8,90,93,160.67673323062763,26.449923813023258,Priority Based
331,3,323,327,102.86734431337663,50.636101270110366,Priority Based
331,4,273,275,109.80458224670235,30.33313950638074,Priority Based
331,2,251,255,62.15833070862409,48.52878379342114,Priority Based
332,0,32,34,160.9454346518468,32.823122587095476,Priority Based
332,12,163,168,114.79569567051087,28.987619020335032,Priority Based
332,2,235,239,115.30494033730585,51.07224743379696,Priority Based
332,11,283,285,143.61439555228662,29.956334402916056,Priority Based
332,0,138,139,125.34927160459586,14.029442149376184,Priority Based
333,3,189,195,52.72876506505656,47.40190609054192,Priority Based
333,11,112,114,136.1498622854022,30.351457725744204,Priority Based
333,2,109,112,135.4585768809481,23.507492046669633,Priority Based
334,13,116,121,149.04570074037514,72.63939972929235,Priority Based
334,14,18,21,128.16812079596195,38.14456484918176,Priority Based
334,7,17,22,74.39634814185632,70.31187814995549,Priority Based
335,11,332,334,84.8790588532021,35.72413711078512,Priority Based
336,13,283,284,46.01908062015304,10.265220668184153,Priority Based
336,8,20,22,118.67320922131424,14.78359424183946,Priority Based
337,8,201,203,79.50396901002752,34.59066313164731,Priority Based
337,4,234,237,104.0688414632291,49.09416229526042,Priority Based
337,9,80,82,140.11288914486374,14.1920189464265,Priority Based
337,9,90,92,187.7717003513184,19.68866301475768,Priority Based
338,8,332,334,57.895421181177134,25.859593261664035,Priority Based
338,6,310,315,75.58426666760582,45.625415238733396,Priority Based
338,8,284,286,40.59362463045201,27.60855761309042,Priority Based
339,6,307,309,130.7253547378513,28.796899040848736,Priority Based
339,4,187,190,74.69455802249749,21.24455980714186,Priority Based
339,7,66,70,111.73340540077558,41.43588689960891,Priority Based
340,12,114,119,174.95347125060536,83.07803025255677,Priority Based
340,7,9,12,94.12449621003005,44.84496995946253,Priority Based
340,1,281,283,189.91519679924662,34.992681337481756,Priority Based
340,1,298,300,157.63075448725712,26.587020836794967,Priority Based
340,8,234,241,176.203427776236,69.76102876036228,Priority Based
341,11,35,37,177.22337625558765,24.516425656731876,Priority Based
341,6,325,329,72.73258268584891,44.759120571207205,Priority Based
341,14,273,278,153.1640954158867,47.86470331967244,Priority Based
342,7,187,189,118.21928063013,33.097010158831324,Priority Based
342,13,258,260,141.5117358941885,30.334151480258516,Priority Based
342,14,79,83,152.46279223058391,23.812625176292904,Priority Based
342,13,79,81,131.99866299680778,21.422333530386112,Priority Based
342,9,42,45,95.28447848696047,46.05065289263632,Priority Based
343,6,11,19,85.70353426088887,67.07429385061175,Priority Based
344,4,31,35,97.18394638448609,38.493865085049976,Priority Based
344,1,256,263,84.46382205462983,81.56747442567965,Priority Based
344,9,107,113,147.12949119729376,68.43285562059108,Priority Based
345,12,91,96,159.89032902145092,43.075487408512366,Priority Based
345,8,330,335,161.36905567596136,48.16671389076596,Priority Based
345,14,162,168,146.09494430971375,46.63542333702235,Priority Based
346,12,322,328,81.23750769214638,52.0598366332277,Priority Based
346,4,162,165,172.92604298534218,36.98073876010437,Priority Based
346,13,186,191,184.58024321128545,92.8870467805013,Priority Based
346,2,160,162,90.36875508009524,38.47260834291879,Priority Based
346,8,56,59,79.2160113361465,24.031747694964523,Priority Based
347,9,80,84,135.70764577400988,37.84618082161785,Priority Based
347,6,160,163,123.83210605331382,32.677121498842865,Priority Based
347,12,155,158,154.02705396871815,38.73453727868099,Priority Based
347,4,209,214,86.07715288577212,30.3114559090939,Priority Based
347,5,9,11,171.80224105953903,25.626491827551316,Priority Based
348,7,60,64,123.32463505835669,28.710609940334113,Priority Based
348,11,306,309,120.2477498401881,36.758695122722045,Priority Based
348,11,37,39,146.51190580102934,28.097808797580797,Priority Based
348,6,34,37,157.63869840348713,45.89146918778749,Priority Based
349,12,79,82,50.2750995553921,36.629821031450675,Priority Based
350,0,42,47,171.16090759979969,42.81056555831414,Priority Based
350,9,131,132,134.72287728719377,17.711130538771705,Priority Based
350,8,104,106,183.64828987854344,20.556634874347225,Priority Based
350,4,41,43,144.42373002671607,32.20566798907178,Priority Based
351,4,43,45,145.93351682839187,33.832860586810156,Priority Based
352,6,307,313,45.55582608435208,62.95745481717774,Priority Based
352,9,45,51,74.4120602379006,58.994902112577414,Priority Based
353,13,90,93,66.94736717132123,49.82309782091037,Priority Based
353,13,273,281,65.73390857276969,65.98908809106798,Priority Based
353,9,162,165,88.5169183631676,43.04661366053762,Priority Based
354,4,163,166,88.49137719139506,46.09534947410096,Priority Based
355,5,283,287,80.16841936744552,42.77281930949287,Priority Based
355,0,187,191,65.48599975215818,52.84196178639602,Priority Based
356,8,135,138,91.42218914989313,45.40917861127509,Priority Based
357,3,17,20,101.6720999860331,48.54164626976957,Priority Based
357,6,80,84,146.48447193191151,72.32174004058234,Priority Based
357,2,177,182,98.65929033107972,48.48466218077845,Priority Based
357,0,304,309,146.12568495419376,40.30234306757178,Priority Based
358,6,323,328,113.79877142925007,42.17790902683633,Priority Based
358,14,176,181,148.34990675182036,35.64732330838886,Priority Based
358,10,41,45,69.83894906162138,56.09756600321579,Priority Based
358,2,211,213,192.64687708213972,21.996881769139158,Priority Based
359,9,272,276,163.79783800883766,54.35536819602572,Priority Based
359,0,160,163,145.72057031570466,58.950264699639106,Priority Based
359,4,306,309,154.25335373261873,55.66479254147636,Priority Based
360,4,310,313,60.2425234825712,64.19283588621767,Priority Based
360,5,92,94,64.43500018358858,40.237918162492804,Priority Based
361,10,257,265,126.04549143573736,58.50439692772809,Priority Based
361,1,259,263,73.58591984978091,53.361118206413586,Priority Based
361,0,247,250,65.83842758541111,41.47351110279642,Priority Based
361,12,89,95,92.58319916415802,65.63288203871788,Priority Based
362,6,129,132,90.2122591549645,31.682792690668645,Priority Based
363,7,139,143,119.72475016513013,54.84673215244354,Priority Based
363,10,158,163,127.50274123254962,32.45291726342585,Priority Based
363,6,176,182,98.87930351445665,53.73655576841894,Priority Based
364,3,212,218,43.94230000232717,46.499755573649324,Priority Based
364,12,310,312,90.9420684028774,36.885275696661765,Priority Based
365,4,43,45,110.52172840290416,40.83439118393995,Priority Based
366,9,203,206,70.8623877539056,40.00578070873836,Priority Based
366,1,162,168,104.95606435234397,52.8381383641644,Priority Based
366,6,326,328,155.91902007103437,27.143219076160243,Priority Based
367,7,43,49,82.83443446534447,74.9973795062318,Priority Based
367,12,18,23,103.7959631644099,48.06770596420751,Priority Based
368,3,201,204,137.68730434938226,48.206576679621115,Priority Based
368,9,161,165,120.27632608064906,31.461221510020035,Priority Based
368,10,67,70,121.17215917272375,34.78022858525666,Priority Based
369,0,65,68,108.70937648897291,39.999055671787886,Priority Based
369,4,56,58,71.01594636698238,20.84423971262766,Priority Based
369,8,281,282,144.3834686621311,14.63597073373111,Priority Based
370,14,322,325,104.19817185235819,21.581286549897747,Priority Based
370,7,305,308,90.09632886365495,40.05223446403873,Priority Based
371,8,306,309,144.65123961807996,25.519279917280524,Priority Based
371,4,163,165,143.27187764107757,23.969243021664404,Priority Based
371,5,114,117,165.55724279526825,38.31534933800778,Priority Based
371,13,271,273,149.11910241006774,36.18630127687587,Priority Based
372,11,91,94,66.69957054870814,42.684131700280616,Priority Based
372,12,65,71,66.86775669384065,49.864131043664194,Priority Based
372,14,273,276,81.71692635930799,39.977677650021846,Priority Based
372,6,257,260,80.88557903780094,51.244323115381846,Priority Based
373,7,298,305,104.71733761206448,58.026535575648595,Priority Based
373,7,157,162,132.38657461925138,47.03616649295318,Priority Based
373,13,323,329,173.099717246216,54.26144167652457,Priority Based
373,1,104,105,180.24036526390208,12.157512194730856,Priority Based
373,11,302,305,71.70071376632411,40.010190577624336,Priority Based
374,3,308,311,61.83638941123769,26.070306703417433,Priority Based
374,11,22,24,116.28591663247067,34.4236211380027,Priority Based
374,9,45,47,111.19430537508052,26.884079958023754,Priority Based
375,7,259,264,112.66761628904598,30.42854877349214,Priority Based
375,9,248,252,83.28012639469691,27.30092575899845,Priority Based
375,3,113,117,178.8636276180579,30.75657215786553,Priority Based
376,9,247,250,141.4386815712339,32.849764419246426,Priority Based
376,9,79,82,122.23629220930208,49.40576247693286,Priority Based
376,3,79,80,99.20966077544756,14.339863681398285,Priority Based
377,1,247,249,192.39223101441797,13.141644713303329,Priority Based
377,2,81,83,124.03632486076542,29.451307287517825,Priority Based
377,13,43,45,101.85630463470932,27.923259487259458,Priority Based
377,13,186,188,71.37648547508542,20.219431413685875,Priority Based
378,2,31,36,181.55678068131203,35.62396006214585,Priority Based
378,1,324,327,147.37221684459473,32.929031104526615,Priority Based
378,4,199,201,148.20450111247703,39.26232762256965,Priority Based
378,8,210,214,190.1205193883354,30.921312146429326,Priority Based
379,9,227,229,116.7660523127356,21.537853729564482,Priority Based
380,2,22,24,107.23253244509715,32.23309603876223,Priority Based
380,7,283,288,46.511364641436664,48.333355554164,Priority Based
381,4,186,188,148.14508278030738,33.70224852000744,Priority Based
381,14,306,308,110.04497023219021,25.445438193684417,Priority Based
381,12,43,47,127.89294779686331,41.06108408312566,Priority Based
381,6,56,59,87.7795766922139,23.867964659013627,Priority Based
381,12,158,161,191.79951361576352,36.93294075647592,Priority Based
382,9,79,82,89.84588908198259,38.56574205508279,Priority Based
382,5,116,119,60.32761655319003,44.003565304592,Priority Based
382,0,204,205,56.32540308742924,14.39838989786055,Priority Based
383,5,260,263,119.80020027849578,50.728010791079654,Priority Based
383,6,92,94,118.71425613612942,21.71580156642047,Priority Based
384,6,138,145,97.80701862691755,81.61645491993946,Priority Based
384,2,325,328,182.48736099664086,48.16732939539753,Priority Based
384,6,131,135,180.28528253572225,68.40852595438214,Priority Based
385,0,114,119,77.61465120629026,60.94468494535745,Priority Based
385,11,281,283,95.4408962132167,29.63456843712492,Priority Based
385,9,281,283,172.59155931707883,28.101480155592228,Priority Based
385,12,103,105,72.64458940547962,22.453650190361405,Priority Based
385,13,326,330,101.16260958379209,43.54576008986266,Priority Based
386,13,332,335,90.83059324633,44.222258073717065,Priority Based
387,1,18,20,129.03682248650875,35.82828749815704,Priority Based
388,14,130,132,131.73403191343306,20.77802645538872,Priority Based
388,14,225,231,130.79366935795338,45.628423500881425,Priority Based
388,2,163,165,185.938976006329,24.792499336774014,Priority Based
389,1,297,301,134.46064826173756,51.4188710528583,Priority Based
389,12,309,315,147.51633799147686,44.582918646663735,Priority Based
389,3,21,26,124.67498825153476,60.87953213309888,Priority Based
390,11,131,133,82.9602006938295,23.87638539153664,Priority Based
390,11,175,178,86.07885046387186,41.27551925897326,Priority Based
390,14,33,34,184.21670696524936,18.432505543614273,Priority Based
390,4,9,13,185.52032265567271,33.01581564388157,Priority Based
390,13,322,325,156.32462518710855,28.51826587711076,Priority Based
391,11,154,160,50.65163156918753,50.3281229594714,Priority Based
391,7,89,92,95.8451060949163,34.79146708128751,Priority Based
391,8,159,162,146.00582757647734,40.59712032473934,Priority Based
392,4,209,212,133.74329953448733,38.50821827027155,Priority Based
392,6,200,206,192.01674172905058,48.43652936413121,Priority Based
392,13,114,120,95.36421674607583,73.45546267021021,Priority Based
392,8,258,259,94.02628650121225,11.157079291522592,Priority Based
392,1,32,34,103.99524861459385,20.487963898303413,Priority Based
393,9,9,12,120.00135808100755,32.563719735774214,Priority Based
393,14,271,273,167.60418960886705,19.05977604154663,Priority Based
393,11,211,216,115.08259338704984,69.73117246454927,Priority Based
393,7,249,253,113.31159039699226,71.12903638207264,Priority Based
394,11,65,67,68.1186229723377,25.95684423610116,Priority Based
394,12,211,213,113.84110067487087,24.379029739146212,Priority Based
394,12,66,69,102.82355532177677,32.81362046113846,Priority Based
394,11,323,326,194.65972419729803,33.091003652082506,Priority Based
395,4,303,306,57.17683412350205,22.33132506938164,Priority Based
395,8,155,159,128.69845358954188,40.63884445836384,Priority Based
396,13,308,309,103.49370282445192,13.919161399283439,Priority Based
396,4,311,315,70.98867917663686,42.4890016558857,Priority Based
396,10,331,334,62.28681382776526,43.118831668838254,Priority Based
397,8,113,115,90.59272963140494,29.915022381351825,Priority Based
397,0,113,116,94.9646772836337,30.86985091245939,Priority Based
397,3,187,189,183.55591538221935,24.253952353131623,Priority Based
397,12,299,302,171.74847649682832,44.54652050035741,Priority Based
398,9,55,59,71.4950554073392,52.88049038614578,Priority Based
398,10,8,11,81.18701094837066,50.46276452386471,Priority Based
398,9,247,250,153.50622169395967,33.98547983982047,Priority Based
399,12,213,214,70.97836636983754,18.89700684041104,Priority Based
399,11,93,96,91.70257163275403,42.69858712264891,Priority Based
399,6,189,193,117.97895578060059,31.911805243272724,Priority Based
400,2,199,201,149.81955930343398,30.50700893601431,Priority Based
400,1,322,327,173.27937615672192,69.62723296595917,Priority Based
400,14,201,203,183.88176378117066,36.40147649622037,Priority Based
401,1,326,331,85.61112127741539,52.590519691384564,Priority Based
401,11,199,201,82.08269833471029,25.98997555350144,Priority Based
401,3,331,334,127.77588927925599,46.302898020474736,Priority Based
402,3,129,137,106.27985340003872,61.37112925956352,Priority Based
403,14,298,302,115.33414263944897,41.33359141811618,Priority Based
403,3,17,25,90.14518643555004,56.024486359343754,Priority Based
403,8,8,12,96.86718142848677,37.541400980910375,Priority Based
403,7,104,106,123.06680417998402,36.545764080026494,Priority Based
403,14,67,71,153.1306949199844,40.443370886051724,Priority Based
404,8,141,143,44.25482731737196,25.70036568960885,Priority Based
404,4,211,214,85.51966677629372,40.67533330398094,Priority Based
405,13,299,303,77.7335902676005,37.4065718163275,Priority Based
406,10,177,180,185.8909861738415,51.69730307024102,Priority Based
406,11,56,60,171.0675962295894,57.63721209307865,Priority Based
406,2,80,82,194.07806496677475,33.689887554400336,Priority Based
406,11,272,275,153.2911534269418,60.01894934199112,Priority Based
406,4,103,107,98.04379858577134,48.355735628783265,Priority Based
407,7,271,274,127.35927810066318,36.02881477268998,Priority Based
407,11,331,333,73.90461971914827,25.282171342912253,Priority Based
407,13,8,11,193.86952772344443,39.947512435072966,Priority Based
407,8,175,179,180.9505721563873,52.92557238362399,Priority Based
407,7,302,304,189.91389756559136,20.986972604215147,Priority Based
408,0,301,303,175.33351276058988,33.616468746668225,Priority Based
408,14,325,327,101.24661771207057,15.253649411475909,Priority Based
408,11,31,35,100.66552130119807,60.46452285448869,Priority Based
409,7,327,328,120.8942876084228,5.0,Priority Based
409,11,226,229,159.33638199579028,24.37216707586218,Priority Based
409,10,35,37,120.60325062027528,13.161066232457351,Priority Based
410,0,329,332,66.78575054223695,31.467965758712044,Priority Based
410,1,108,115,178.25955256705026,68.06283160305159,Priority Based
410,4,249,253,122.61754544970245,42.478564217425614,Priority Based
410,9,12,15,165.75887517639455,59.82022279228458,Priority Based
411,4,58,61,128.70358483485407,39.34909804120876,Priority Based
411,3,131,136,153.6945415175751,45.590767362623524,Priority Based
411,11,134,138,106.14788993179498,46.99059977914534,Priority Based
411,7,104,105,151.5206908771865,7.677127965139164,Priority Based
412,6,235,243,156.79509936674654,72.73795504053726,Priority Based
412,8,137,140,169.00871991262858,43.56325269663937,Priority Based
412,9,259,266,156.8392390911555,51.50775974143822,Priority Based
412,0,134,138,159.24743197984859,25.229145203083046,Priority Based
412,12,89,95,151.32940779890123,54.48657676105523,Priority Based
413,6,134,139,169.9758367479047,57.9666106295132,Priority Based
413,11,273,275,132.68152182060052,38.705400710857504,Priority Based
413,9,181,183,144.1485933485073,37.02507484481048,Priority Based
414,6,133,136,130.90464256093017,29.682502523227093,Priority Based
415,14,190,193,64.41550675519622,42.8871827506402,Priority Based
416,14,307,315,96.9879011997045,62.701564459892374,Priority Based
417,5,57,60,71.90209762490194,35.340539938859976,Priority Based
417,5,202,205,146.04172061392973,21.580817093420848,Priority Based
417,2,107,109,124.77856838060228,23.349866106554757,Priority Based
418,11,235,239,88.68152785683122,53.31602041047924,Priority Based
418,4,68,72,42.96868092306374,28.92886046892199,Priority Based
418,10,285,289,89.74996487856004,59.97767556579665,Priority Based
419,10,43,47,149.68347619611583,56.74528471460632,Priority Based
419,11,257,259,79.57239049516747,20.358140123293573,Priority Based
419,14,185,191,66.30500200087062,36.81684118807041,Priority Based
420,5,89,97,183.91521512714394,68.39956243093981,Priority Based
420,9,199,204,134.6984506136028,78.95653037972276,Priority Based
420,8,302,305,176.35437581463364,41.826983412972275,Priority Based
420,5,33,35,112.76034758975453,33.90227176205032,Priority Based
421,7,223,229,110.21525444616918,64.71513291487594,Priority Based
421,14,248,251,70.89904286144193,45.59770695846969,Priority Based
421,10,134,139,99.99468585531336,47.604050740867635,Priority Based
421,12,103,105,78.61930149854545,24.752061164640207,Priority Based
421,1,324,330,68.98263998679863,44.530991489564954,Priority Based
422,9,286,293,116.12339480818142,65.83604270148422,Priority Based
422,7,287,292,63.04352078278805,69.07306277273855,Priority Based
422,0,263,269,87.77594821273104,73.7168265634225,Priority Based
423,10,223,225,161.0716566692369,24.047792036780088,Priority Based
423,0,281,282,80.63453085854394,16.144479567548338,Priority Based
423,12,302,304,86.83680854177649,18.57328546435569,Priority Based
423,8,235,237,71.52551920956816,30.18436093134498,Priority Based
424,5,109,114,93.85189942459806,65.78294681819386,Priority Based
424,13,135,139,62.280888003080555,51.993911570448944,Priority Based
425,7,324,328,112.67008124777797,50.62243369491713,Priority Based
426,0,329,331,114.90444053724487,27.433764776069197,Priority Based
426,8,158,160,60.571935657784366,30.64369585746387,Priority Based
426,13,178,181,65.80349587143141,21.966537400863956,Priority Based
426,12,302,305,89.10270132569514,27.86781173892024,Priority Based
427,5,81,85,166.5427081661456,58.20167191220695,Priority Based
427,4,138,143,106.09036342833566,62.18638246958737,Priority Based
427,2,65,68,72.0131719886946,56.70149234682736,Priority Based
427,6,177,182,86.05778050087717,59.06740043083778,Priority Based
428,7,249,256,163.99101276185118,48.48331152926043,Priority Based
428,1,209,213,83.49868524373795,47.72880090848391,Priority Based
428,10,209,211,141.19392533183898,21.597129798449043,Priority Based
428,7,187,194,93.64805977364391,56.47157456214721,Priority Based
429,8,115,119,113.10806817309683,35.463117458336434,Priority Based
429,14,301,307,180.04937937640224,71.50917480242558,Priority Based
429,0,104,106,74.58674146835088,40.13496786404084,Priority Based
430,1,311,314,63.696835184002964,55.39736087668547,Priority Based
430,7,287,290,103.80167994544077,34.73925305299767,Priority Based
431,6,80,87,168.19745079061062,63.5419307369886,Priority Based
431,11,37,40,154.81895646833374,37.9338052483591,Priority Based
431,5,57,61,98.5346439669767,62.71139782382253,Priority Based
431,13,252,259,117.75015388458863,86.71524627112262,Priority Based
432,8,328,331,81.91347478997758,36.48939477107316,Priority Based
433,11,275,278,89.62805182393711,26.952009959526652,Priority Based
433,1,11,13,101.85474310440127,30.380717236794045,Priority Based
433,11,189,191,73.32049166502358,26.115787037838018,Priority Based
434,4,162,164,63.356608557789,20.31084869153657,Priority Based
435,14,202,205,88.42328513284306,52.04920425089666,Priority Based
435,8,249,251,178.69060078273273,29.326245848303238,Priority Based
435,9,58,60,69.33422402405616,32.77362946266021,Priority Based
435,7,322,326,81.56479990627042,40.32828805049574,Priority Based
436,3,331,334,65.2518501877927,28.247915759021666,Priority Based
436,3,55,58,156.76935437777576,25.54012848801704,Priority Based
436,8,19,22,174.18808316208924,42.519466043547865,Priority Based
437,13,108,111,131.62196975952966,41.12792786934063,Priority Based
437,14,181,184,162.62349674363745,40.24436398009502,Priority Based
437,8,160,166,101.95206045672201,57.26822384025099,Priority Based
437,12,329,332,65.03116252535801,35.71668570957819,Priority Based
438,12,175,178,177.71196020136117,36.856484801232305,Priority Based
438,12,130,134,191.23096086614154,48.224139431934766,Priority Based
438,5,156,161,157.8674710531527,55.14576232639598,Priority Based
439,1,103,106,155.11431049236128,51.83057714316635,Priority Based
439,14,303,306,108.09572779528297,37.980562863880465,Priority Based
439,14,247,250,141.45331776130135,33.79682510865522,Priority Based
439,12,331,333,121.86956954863217,29.46789302186562,Priority Based
440,10,69,73,45.47048976859452,43.0779983190254,Priority Based
440,4,238,241,69.6278297028338,49.02940538681561,Priority Based
440,8,285,289,65.41948038096655,47.69991973782077,Priority Based
441,9,104,108,194.1807439165306,41.62423849227589,Priority Based
441,8,301,305,129.13514728953066,60.30596592759976,Priority Based
441,4,272,276,89.06652957451834,49.570227478203975,Priority Based
441,7,66,69,158.236712386277,37.13920304079746,Priority Based
441,11,161,169,94.9805700029687,70.72984721429503,Priority Based
442,14,20,24,83.92239433690702,69.04309977343823,Priority Based
443,2,117,119,75.60362266518923,24.838846480310185,Priority Based
443,6,142,143,106.4194822376326,18.585513659346116,Priority Based
443,5,115,118,117.77456623734084,35.610804648827454,Priority Based
444,10,261,268,92.71747896730093,66.91353874678472,Priority Based
445,9,90,94,100.94375143903424,54.861987179846594,Priority Based
445,13,282,287,77.56475214564756,56.441406224755674,Priority Based
445,14,17,22,83.91387646941185,89.71349636295255,Priority Based
445,14,57,61,104.3888209863661,62.709545754393574,Priority Based
446,13,306,311,89.75660087891771,53.44803584838402,Priority Based
446,7,309,315,62.76119049919451,67.50145811293763,Priority Based
447,5,79,81,132.3072516508348,22.585653173045678,Priority Based
448,3,282,286,100.34506940020357,36.06199845374043,Priority Based
449,13,177,182,89.05162605582657,35.247611803329534,Priority Based
449,3,40,43,86.71431593120738,26.084826613969028,Priority Based
450,10,248,252,158.83955746818117,26.185072496451976,Priority Based
450,2,199,201,111.9877400622503,17.207225522616916,Priority Based
450,14,79,81,120.38573345035405,27.128139641172588,Priority Based
450,8,200,203,188.04146780866807,24.503029859338874,Priority Based
451,5,8,12,126.68036652069574,27.822724032987296,Priority Based
452,6,139,143,103.25255305149996,38.547308242819355,Priority Based
452,6,81,85,86.04379078533134,63.54876047739276,Priority Based
452,4,156,159,125.94123597653288,41.78291901006473,Priority Based
453,2,47,54,91.52757547489486,49.50144166518381,Priority Based
453,4,45,48,45.43077694925591,30.764965223253014,Priority Based
453,4,93,98,89.43644168346005,35.366651014880254,Priority Based
454,1,60,61,157.8599672524223,13.758828715561926,Priority Based
454,13,56,58,171.6907766354582,18.167118086088447,Priority Based
454,8,56,58,176.55956402547838,12.88920768871504,Priority Based
454,2,273,276,145.42767003680225,23.50049587825801,Priority Based
455,4,303,306,56.702587547724846,32.55808365386141,Priority Based
456,11,156,161,82.6309481823363,36.371516793203895,Priority Based
457,8,299,301,124.72418619419614,29.65868320424751,Priority Based
457,7,322,325,104.00578924004898,27.781360672942437,Priority Based
458,5,204,207,138.85834513127418,34.65633015836439,Priority Based
458,13,33,36,113.22109221361373,35.483886509461776,Priority Based
458,4,227,230,101.34818753505299,21.409378914061822,Priority Based
458,14,108,110,111.41677177878985,32.73734395505067,Priority Based
459,14,154,155,85.52687636193721,20.36524418473148,Priority Based
460,1,274,279,86.10593160172296,64.45495012463495,Priority Based
460,13,272,276,124.12655571429202,40.314454108384545,Priority Based
460,14,107,111,65.96619509855628,41.31779339449214,Priority Based
461,8,201,208,131.58899746818008,67.6301789528582,Priority Based
461,8,303,308,99.93419325439358,52.119349586782555,Priority Based
461,7,67,72,158.27203179997034,76.39295463304765,Priority Based
461,1,258,266,98.64794030900647,75.62556484674843,Priority Based
462,7,330,335,65.02618175746036,40.68035347854477,Priority Based
462,13,81,83,183.70645471841453,36.63735313990594,Priority Based
462,11,329,331,147.7275553216635,22.13428390176444,Priority Based
462,3,201,202,115.89470597708467,19.086859794845516,Priority Based
463,2,297,301,136.72263587993717,56.91660084545907,Priority Based
464,0,224,232,142.06136021697736,81.17496799536764,Priority Based
464,2,330,336,180.5041600523661,52.609295694611895,Priority Based
464,1,177,185,169.1254194198164,69.95454853936805,Priority Based
464,11,200,202,122.36588908334524,38.88479006959203,Priority Based
